-- Merging decision tree log ---
manifest
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\d0b6224e51ffc701616b0b7fa886fd9f\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\9650f56ec5b8e48ab69674841faf9ece\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\46d9f116e59ae38053e992d42142b74a\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\702af4f94c84f0f31eaa39b7fd3ea551\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\469a2b9d4c72253f78c448509d50d52f\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e07e6288970ca8fc6643dce862cc0b80\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b4519ea983501685ce66ec42410a2c62\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0d836f32a7ba71489d72dfb7b2729613\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7c8adc4b8cd7e77c9dae2346220d98ed\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\1e4e9a24f5cd71ed79d0f30ac79a2749\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a756cf3ad8ffd75bffb6e252273eb06d\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\c64f1ca05ee803c9e4925b26ba1b57ac\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\eaf5481e630c0a8668bbe83760f97414\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\6ab20106c5730de48abc39400a769c7c\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ff87a7705bac2fbd53e1b80240ff34c4\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\65dbefb22cc1b752ed9ae0af2607f8c0\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\91cacca12c0937bf4be2916daeae694e\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\bd9d0f64c3b17f765ba842c5bd8a11c6\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e2f3bbf00a52547ba4fe536b513c33cc\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\eb13f4f17c547abe8c9f78c4fbef766a\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\384dc6783aced76c81826c0ec71721c2\play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\384dc6783aced76c81826c0ec71721c2\play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ba0f58d8bc9dfa8c914922c4cd4feef0\play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ba0f58d8bc9dfa8c914922c4cd4feef0\play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e65cd9870f36530b3a5235ebcff11878\play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e65cd9870f36530b3a5235ebcff11878\play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\93c4a503fc7b66e5b788c8e6ec0dd2a7\play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\93c4a503fc7b66e5b788c8e6ec0dd2a7\play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef2576ef7e0c23a67d8aff3ebb6ab52\play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef2576ef7e0c23a67d8aff3ebb6ab52\play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2dceb389e78640b930da46f0e0dda253\firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2dceb389e78640b930da46f0e0dda253\firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\904cd0c0645e59c996e2a38810a52a00\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\904cd0c0645e59c996e2a38810a52a00\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ee2466482922628ccbdd0cda832e69bc\firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ee2466482922628ccbdd0cda832e69bc\firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:14:5-68
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:14:22-66
uses-permission#android.permission.GET_ACCOUNTS
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:17:5-71
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:17:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ee2466482922628ccbdd0cda832e69bc\firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ee2466482922628ccbdd0cda832e69bc\firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:20:22-65
permission#com.empover.htconstable.permission.C2D_MESSAGE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:23:5-25:47
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:25:9-44
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:24:9-70
uses-permission#com.empover.htconstable.permission.C2D_MESSAGE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:27:5-86
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:27:22-83
permission#com.empover.htconstable.permission.MAPS_RECEIVE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:29:5-31:47
	android:protectionLevel
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:31:9-44
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:30:9-71
uses-permission#com.empover.htconstable.permission.MAPS_RECEIVE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:33:5-87
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:33:22-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:36:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e65cd9870f36530b3a5235ebcff11878\play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e65cd9870f36530b3a5235ebcff11878\play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\93c4a503fc7b66e5b788c8e6ec0dd2a7\play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\93c4a503fc7b66e5b788c8e6ec0dd2a7\play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:36:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:39:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\384dc6783aced76c81826c0ec71721c2\play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\384dc6783aced76c81826c0ec71721c2\play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef2576ef7e0c23a67d8aff3ebb6ab52\play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef2576ef7e0c23a67d8aff3ebb6ab52\play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7751dc7f949096411e66aba92aeda8ea\play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7751dc7f949096411e66aba92aeda8ea\play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\904cd0c0645e59c996e2a38810a52a00\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\904cd0c0645e59c996e2a38810a52a00\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
